[ 2018-06-29T08:43:25+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_dlxh_mx?cInvName=ABS&vendor=%E5%8F%B0%E6%B9%BE%E5%8F%B0%E5%8C%96&cInvStd=AG15A1&address=%E4%B8%9C%E8%8E%9E&paixu=truetime%20desc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_dlxhbj_product` [ RunTime:0.0040s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: select id,userid,companyid,truetime,cInvName,cInvStd,vendor,dValidDate dValidDate,delivery,fPrice,fWeight,piaoju,cAddress,companyname,vendor,companyReferred,address,Thecontact,Contactphone,companyhome,companyconcept,district from scn_ecms_inventoryexisting_dlxhbj_product where status=0 and baojia=1 and validity=0 and second=0 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600 and cInvName='ABS' and vendor='台湾台化' and cInvStd='AG15A1' and address='东莞' order by truetime desc [ RunTime:0.1650s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.003000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005000s ]
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 102 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 103 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 172 行.
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 102 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 103 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 172 行.
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 102 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 103 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 172 行.
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 102 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 103 行.
NOTIC: [8] Undefined variable: lguserid D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\81bab445d4d2c84c430081c5823b1b84.php 第 172 行.
